process,index,method,tier,bytes,labels,calls
current,42,"Lokad.Onnx.Tensor`1[float]:MatMul2D(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.TensorExecutionOptions):Lokad.Onnx.Tensor`1[float]",Tier0,609,12,"call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     CORINFO_HELP_NEWARR_1_VC
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.DenseTensor`1[float]:OfShape(int[]):Lokad.Onnx.DenseTensor`1[float]]
call     [Lokad.Onnx.Tensor`1[float]:MatMul2DCore(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.TensorExecutionOptions,bool):Lokad.Onnx.Tensor`1[float]]
call     CORINFO_HELP_RNGCHKFAIL"
current,43,Lokad.Onnx.Tensor`1+<>c__DisplayClass419_0[float]:<MatMul2DCore>b__0(int):this,Tier0,601,26,"call     [System.Math:Min(int,int):int]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [Lokad.Onnx.Tensor`1[float]:RunFloatMatMulKernel(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)]
call     G_M000_IG18
call     G_M000_IG21
call     G_M000_IG24
call     [System.Buffers.MemoryHandle:Dispose():this]
call     [System.Buffers.MemoryHandle:Dispose():this]
call     [System.Buffers.MemoryHandle:Dispose():this]"
current,44,"Lokad.Onnx.Tensor`1[float]:MatMul(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.TensorExecutionOptions):Lokad.Onnx.Tensor`1[float]",Tier0,1863,28,"call     [Lokad.Onnx.Tensor`1[float]:PlanMatMul[float](Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float]):System.ValueTuple`3[Lokad.Onnx.MatMulShapes+Plan,Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float]]]
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     [Lokad.Onnx.Tensor`1[float]:MatMul2D(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.TensorExecutionOptions):Lokad.Onnx.Tensor`1[float]]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.ReadOnlySpan`1[int]:Slice(int,int):System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.ReadOnlySpan`1[int]:Slice(int,int):System.ReadOnlySpan`1[int]:this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:.ctor(int,int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendFormatted[int](int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendFormatted[int](int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     CORINFO_HELP_NEWSFAST
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:ToStringAndClear():System.String:this]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Profiler:StartOpStage(int)]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.ReadOnlySpan`1[int]:Slice(int,int):System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.ReadOnlySpan`1[int]:Slice(int,int):System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:BroadcastShape(System.ReadOnlySpan`1[int],System.ReadOnlySpan`1[int],byref):bool]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     [System.Linq.Enumerable:Append[int](System.Collections.Generic.IEnumerable`1[int],int):System.Collections.Generic.IEnumerable`1[int]]
call     [System.Linq.Enumerable:Append[int](System.Collections.Generic.IEnumerable`1[int],int):System.Collections.Generic.IEnumerable`1[int]]
call     [System.Linq.Enumerable:ToArray[int](System.Collections.Generic.IEnumerable`1[int]):int[]]
call     [System.ReadOnlySpan`1[int]:op_Implicit(int[]):System.ReadOnlySpan`1[int]]
call     [Lokad.Onnx.Tensor`1[float]:Broadcast(Lokad.Onnx.Tensor`1[float],System.ReadOnlySpan`1[int],byref):bool]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     [System.Linq.Enumerable:Append[int](System.Collections.Generic.IEnumerable`1[int],int):System.Collections.Generic.IEnumerable`1[int]]
call     [System.Linq.Enumerable:Append[int](System.Collections.Generic.IEnumerable`1[int],int):System.Collections.Generic.IEnumerable`1[int]]
call     [System.Linq.Enumerable:ToArray[int](System.Collections.Generic.IEnumerable`1[int]):int[]]
call     [System.ReadOnlySpan`1[int]:op_Implicit(int[]):System.ReadOnlySpan`1[int]]
call     [Lokad.Onnx.Tensor`1[float]:Broadcast(Lokad.Onnx.Tensor`1[float],System.ReadOnlySpan`1[int],byref):bool]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Profiler:StartOpStage(int)]
call     [System.Linq.Enumerable:Append[int](System.Collections.Generic.IEnumerable`1[int],int):System.Collections.Generic.IEnumerable`1[int]]
call     [System.Linq.Enumerable:Append[int](System.Collections.Generic.IEnumerable`1[int],int):System.Collections.Generic.IEnumerable`1[int]]
call     [System.Linq.Enumerable:ToArray[int](System.Collections.Generic.IEnumerable`1[int]):int[]]
call     [Lokad.Onnx.DenseTensor`1[float]:OfShape(int[]):Lokad.Onnx.DenseTensor`1[float]]
call     [Lokad.Onnx.Tensor`1[float]:RunBatchedFloatMatMul(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.TensorExecutionOptions)]
call     [Lokad.Onnx.MatMulShapes:Squeeze[float](Lokad.Onnx.Tensor`1[float],Lokad.Onnx.MatMulShapes+Plan):Lokad.Onnx.Tensor`1[float]]
call     CORINFO_HELP_RNGCHKFAIL"
current,45,"Lokad.Onnx.Tensor`1[float]:PlanMatMul[float](Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float]):System.ValueTuple`3[Lokad.Onnx.MatMulShapes+Plan,Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float]]",Tier0,544,21,"call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.MatMulShapes:Create(System.ReadOnlySpan`1[int],System.ReadOnlySpan`1[int]):Lokad.Onnx.MatMulShapes+Plan]
call     [rax+0x10]Lokad.Onnx.Tensor`1[float]:InsertDim(int):Lokad.Onnx.Tensor`1[float]:this
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     [rax+0x10]Lokad.Onnx.Tensor`1[float]:InsertDim(int):Lokad.Onnx.Tensor`1[float]:this
call     [System.ValueTuple`3[Lokad.Onnx.MatMulShapes+Plan,System.__Canon,System.__Canon]:.ctor(Lokad.Onnx.MatMulShapes+Plan,System.__Canon,System.__Canon):this]"
current,46,"Lokad.Onnx.Tensor`1[float]:RunBatchedFloatMatMul(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.TensorExecutionOptions)",Instrumented Tier0,3512,66,"call     CORINFO_HELP_NEWSFAST
call     [Lokad.Onnx.Tensor`1+<>c__DisplayClass434_0[float]:.ctor():this]
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     [Lokad.Onnx.TensorExecutionOptions:get_CopyReporter():Lokad.Onnx.ICopyAccountant:this]
call     [Lokad.Onnx.Tensor`1[float]:RequireBatchOperand(Lokad.Onnx.Tensor`1[float],System.String,Lokad.Onnx.ICopyAccountant):Lokad.Onnx.Tensor`1[float]]
call     [Lokad.Onnx.TensorExecutionOptions:get_CopyReporter():Lokad.Onnx.ICopyAccountant:this]
call     [Lokad.Onnx.Tensor`1[float]:RequireBatchOperand(Lokad.Onnx.Tensor`1[float],System.String,Lokad.Onnx.ICopyAccountant):Lokad.Onnx.Tensor`1[float]]
call     [Lokad.Onnx.TensorExecutionOptions:get_CopyReporter():Lokad.Onnx.ICopyAccountant:this]
call     [Lokad.Onnx.Tensor`1[float]:RequireContiguous[float](Lokad.Onnx.Tensor`1[float],System.String,Lokad.Onnx.ICopyAccountant):Lokad.Onnx.DenseTensor`1[float]]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.ReadOnlySpan`1[int]:Slice(int,int):System.ReadOnlySpan`1[int]:this]
call     [System.ReadOnlySpan`1[int]:ToArray():int[]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.ReadOnlySpan`1[int]:op_Implicit(int[]):System.ReadOnlySpan`1[int]]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:BatchStrides(Lokad.Onnx.Tensor`1[float]):int[]]
call     [Lokad.Onnx.Tensor`1[float]:BatchSteps(System.ReadOnlySpan`1[int],System.ReadOnlySpan`1[int],int[]):int[]]
call     [System.ReadOnlySpan`1[int]:op_Implicit(int[]):System.ReadOnlySpan`1[int]]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:BatchStrides(Lokad.Onnx.Tensor`1[float]):int[]]
call     [Lokad.Onnx.Tensor`1[float]:BatchSteps(System.ReadOnlySpan`1[int],System.ReadOnlySpan`1[int],int[]):int[]]
call     [System.ReadOnlySpan`1[int]:op_Implicit(int[]):System.ReadOnlySpan`1[int]]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:BatchSteps(System.ReadOnlySpan`1[int],System.ReadOnlySpan`1[int],int[]):int[]]
call     [System.ReadOnlySpan`1[int]:op_Implicit(int[]):System.ReadOnlySpan`1[int]]
call     [Lokad.Onnx.Tensor`1[float]:BatchCount(System.ReadOnlySpan`1[int]):int]
call     [Lokad.Onnx.TensorExecutionOptions:get_MaxDegreeOfParallelism():int:this]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.TensorExecutionOptions:get_MaxDegreeOfParallelism():int:this]
call     [System.Math:Min(int,int):int]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.Tensor`1[float]:ResolvePackedKernel(Lokad.Onnx.TensorExecutionOptions,Lokad.Onnx.Tensor`1[float],int):Lokad.Onnx.DenseTensor`1[float]]
call     CORINFO_HELP_GET_GCSTATIC_BASE
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_NEWSFAST
call     CORINFO_HELP_GET_GCSTATIC_BASE
call     [System.MulticastDelegate:CtorClosed(System.Object,nint):this]
call     CORINFO_HELP_GET_GCSTATIC_BASE
call     CORINFO_HELP_ASSIGN_REF
call     [System.Linq.Enumerable:All[int](System.Collections.Generic.IEnumerable`1[int],System.Func`2[int,bool]):bool]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.Tensor`1[float]:RunPackedBatches(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],int[],int[],int[],int,int,int,int,int,Lokad.Onnx.DenseTensor`1[float])]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.Tensor`1[float]:get_Storage():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Storage():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Storage():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     CORINFO_HELP_NEWARR_1_VC
call     CORINFO_HELP_ASSIGN_REF
call     CORINFO_HELP_NEWARR_1_VC
call     CORINFO_HELP_ASSIGN_REF
call     CORINFO_HELP_NEWARR_1_VC
call     CORINFO_HELP_ASSIGN_REF
call     [System.ReadOnlySpan`1[int]:op_Implicit(int[]):System.ReadOnlySpan`1[int]]
call     [Lokad.Onnx.Tensor`1[float]:FillBatchOffsets(System.ReadOnlySpan`1[int],int[],int[],int[],int[],int[],int[])]
call     CORINFO_HELP_NEWSFAST
call     [System.Threading.Tasks.ParallelOptions:.ctor():this]
call     [System.Threading.Tasks.ParallelOptions:set_MaxDegreeOfParallelism(int):this]
call     CORINFO_HELP_NEWSFAST
call     [System.MulticastDelegate:CtorClosed(System.Object,nint):this]
call     [System.Threading.Tasks.Parallel:For(int,int,System.Threading.Tasks.ParallelOptions,System.Action`1[int]):System.Threading.Tasks.ParallelLoopResult]
call     CORINFO_HELP_NEWARR_1_VC
call     [Lokad.Onnx.Tensor`1[float]:RunFloatMatMulKernel(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_RNGCHKFAIL
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     G_M000_IG58
call     G_M000_IG58
call     G_M000_IG61
call     G_M000_IG61
call     G_M000_IG64
call     G_M000_IG64
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_RNGCHKFAIL
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]"
current,47,Lokad.Onnx.Tensor`1+<>c__DisplayClass434_0[float]:<RunBatchedFloatMatMul>b__1(int):this,Tier0,305,5,"call     [Lokad.Onnx.Tensor`1[float]:RunFloatMatMulKernel(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)]
call     CORINFO_HELP_RNGCHKFAIL"
candidate,0,"Lokad.Onnx.Tensor`1[float]:MatMul2D(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.TensorExecutionOptions):Lokad.Onnx.Tensor`1[float]",Tier0,210,5,"call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentNullException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:MatMul2DCore(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.TensorExecutionOptions,bool):Lokad.Onnx.Tensor`1[float]]"
candidate,1,"Lokad.Onnx.Tensor`1[float]:MatMul2DCore(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.TensorExecutionOptions,bool):Lokad.Onnx.Tensor`1[float]",Tier0,3662,96,"call     CORINFO_HELP_NEWSFAST
call     [Lokad.Onnx.Tensor`1+<>c__DisplayClass419_0[float]:.ctor():this]
call     CORINFO_HELP_ASSIGN_REF
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     [Lokad.Onnx.TensorExecutionOptions:Validate():this]
call     [Lokad.Onnx.Profiler:StartOpStage(int)]
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:.ctor(int,int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendFormatted[int](int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendFormatted[int](int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     CORINFO_HELP_NEWSFAST
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:ToStringAndClear():System.String:this]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:HasStandardStrides[float](Lokad.Onnx.DenseTensor`1[float]):bool]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.TensorAlias:SharesBackingMemory[float](Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float]):bool]
call     [Lokad.Onnx.TensorAlias:SharesBackingMemory[float](Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float]):bool]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:get_Span():System.Span`1[float]:this]
call     [System.Span`1[float]:Clear():this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:ResolvePackedKernel(Lokad.Onnx.TensorExecutionOptions,Lokad.Onnx.Tensor`1[float],int):Lokad.Onnx.DenseTensor`1[float]]
call     [Lokad.Onnx.TensorExecutionOptions:get_CopyReporter():Lokad.Onnx.ICopyAccountant:this]
call     [Lokad.Onnx.Tensor`1[float]:RequireContiguous[float](Lokad.Onnx.Tensor`1[float],System.String,Lokad.Onnx.ICopyAccountant):Lokad.Onnx.DenseTensor`1[float]]
call     [Lokad.Onnx.Profiler:StartOpStage(int)]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [Lokad.Onnx.Tensor`1[float]:RunPreparedPackedRows(int,int,int,ptr,ptr,ptr)]
call     G_M000_IG79
call     G_M000_IG82
call     G_M000_IG85
call     [Lokad.Onnx.TensorExecutionOptions:get_CopyReporter():Lokad.Onnx.ICopyAccountant:this]
call     [Lokad.Onnx.Tensor`1[float]:DensifyFloatOperands(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.ICopyAccountant):System.ValueTuple`2[Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.DenseTensor`1[float]]]
call     CORINFO_HELP_ASSIGN_REF
call     CORINFO_HELP_ASSIGN_REF
call     [Lokad.Onnx.Profiler:StartOpStage(int)]
call     [Lokad.Onnx.TensorExecutionOptions:get_MaxDegreeOfParallelism():int:this]
call     [Lokad.Onnx.TensorExecutionOptions:get_MaxDegreeOfParallelism():int:this]
call     [System.Math:Min(int,int):int]
call     CORINFO_HELP_NEWSFAST
call     [System.Threading.Tasks.ParallelOptions:.ctor():this]
call     [System.Threading.Tasks.ParallelOptions:set_MaxDegreeOfParallelism(int):this]
call     CORINFO_HELP_NEWSFAST
call     [System.MulticastDelegate:CtorClosed(System.Object,nint):this]
call     [System.Threading.Tasks.Parallel:For(int,int,System.Threading.Tasks.ParallelOptions,System.Action`1[int]):System.Threading.Tasks.ParallelLoopResult]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [Lokad.Onnx.Tensor`1[float]:RunIsolatedShortWideKernel(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)]
call     G_M000_IG88
call     G_M000_IG91
call     G_M000_IG94
call     CORINFO_HELP_RNGCHKFAIL
call     [System.Buffers.MemoryHandle:Dispose():this]
call     [System.Buffers.MemoryHandle:Dispose():this]
call     [System.Buffers.MemoryHandle:Dispose():this]
call     [System.Buffers.MemoryHandle:Dispose():this]
call     [System.Buffers.MemoryHandle:Dispose():this]
call     [System.Buffers.MemoryHandle:Dispose():this]"
candidate,2,"Lokad.Onnx.TensorExecutionOptions:get_PackedMatMulWeights():System.Collections.Generic.IReadOnlyDictionary`2[float[],Lokad.Onnx.PackedMatMulWeight]:this",Tier0,28,3,
candidate,3,"Lokad.Onnx.Tensor`1[float]:RunIsolatedShortWideKernel(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)",Tier0,343,5,"call     [Lokad.Onnx.TensorExecutionOptions:get_UseSimd():bool:this]
call     [Lokad.Onnx.TensorExecutionOptions:get_UseIntrinsics():bool:this]
call     [Lokad.Onnx.Tensor`1[float]:RunIsolatedShortWidePackedRows(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)]
call     [Lokad.Onnx.Tensor`1[float]:RunFloatMatMulKernel(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)]"
